IdOpinion,IdOrden,puntaje,titulo,mensaje,fecha_opinion,fecha_respuesta
3290358432db6915f973e6b11fa1460b,158816,5,,Siempre compro y siempre recibo el producto correcto dentro o antes de la fecha límite,2018-03-03,2018-03-07
ca8e5e40f55fbffaa631de686b627dde,155664,5,,,2018-02-22,2018-02-23
4fe147835743747f5c1ceff423fc0330,151027,5,,ENTREGA MUY RAPIDA,2018-02-01,2018-02-02
12463efbc0d2758938651e4fd1474a72,154263,5,,,2018-02-19,2018-02-21
0758521cb28cad3246d91cefedeb3795,101233,5,,,2017-02-11,2017-02-15
7175561cde726e45abd82eca9a8f5c63,160209,5,,,2018-03-14,2018-03-15
75821c5c8a5c0c6eac2f4c92a9c1fdd6,135589,5,,El producto fue entregado mucho antes de la fecha límite.,2017-11-29,2017-12-01
8972c9666b9346e1c701e1780f9031e9,127657,4,,,2017-10-17,2017-10-20
317a22fbeac23df2d0e098bf85ab709b,174890,5,Excelentes productos,No lo he instalado todavía me gustó mucho,2018-05-12,2018-05-15
7d6499afc459f9db79dbf339e0164286,183361,5,,,2018-06-20,2018-06-21
de7648e683482829b3ac3ba3a4ae64a0,174717,5,Excelente lámpara,Buen producto. Entrega rápida. recomiendo,2018-05-15,2018-05-19
3cb733daf0cbc6a4c3bb5f733cddca7f,195526,5,recomendo a todos.otima.,,2018-08-16,2018-08-16
4cb1244eb3e77c0e12d932664e701c7a,102235,5,,Producto recibido a tiempo y en perfectas condiciones.,2017-03-07,2017-03-08
72cc238a6aa8a5af88b0c17ebf469c95,188674,5,Llegó antes de la fecha límite,muy bien,2018-07-27,2018-08-22
7aa2ec037e7f807fa255339758f39587,132649,5,,,2017-11-28,2017-11-29
2a6e41926e180f124e93751a267af2a6,116802,5,,,2017-07-27,2017-08-08
560effdc2aaba0ed5d37ed8a98cc6af2,133872,1,,"¡Recibí otra muñeca, quiero regresar y no puedo contactarla! ¡Nunca volvería a comprar esta tienda!",2017-12-07,2017-12-11
397f27a0d2936d02d3447864e0398414,127122,3,,"Gran compra
Pero la carga no paga, pesa el presupuesto.
Debería tener envío gratis
",2017-10-20,2017-10-23
355e3b3cd36a00e086a3b0d6554f38ab,127252,5,,En,2017-10-07,2017-10-08
8ec042451b89064557a26251a05b9549,168853,4,,"El producto llegó como imaginaba, por ahora estoy disfrutando
",2018-04-17,2018-04-19
d56d41853973652b669b8c1ef895cd8c,190664,5,,,2018-08-07,2018-08-07
1506b122a0432756e345ff579504c59f,167828,5,,,2018-04-19,2018-04-25
d6050b36487220bdaccd334bb5ef4743,197723,5,Muy buen americano,Gran entrega rápida gracias,2018-08-25,2018-08-25
189089fd0b77adae63b5f9def3573c9b,171669,5,Excelente,,2018-05-11,2018-05-11
d8d62030afbc777000b61bdfc7312939,197962,2,Entrega de paquetes,Creo que debería haber una forma de comunicarse con la empresa si se entrega para no ser entregado,2018-08-31,2018-08-31
7b9ea09f44cf4f5e243a350fa70eab48,132815,5,,"Buen producto, buen momento ...",2017-11-08,2017-11-13
6295f44b9f5347d9d6b619e388341ffb,129538,5,,,2017-10-26,2017-10-27
9ce22b6350befec73bf15364d70588ab,125627,5,,Muy bien. Ya es el segundo objeto que compro y recibí sin ningún problema.,2017-10-13,2017-10-16
2d2ef3021d5a4856e7774efa91ac1c6d,195656,3,,,2018-08-21,2018-08-21
99b5afdcda45e1f9c9f0dc0292b61f1c,139419,5,,Hermosa y buena calidad. me gustó,2017-12-08,2017-12-10
64b981a30a6dd69cbccbbb0109fd5c6f,186269,5,,,2018-07-06,2018-07-09
2c4396eaf37ad89917df567ca6679c8f,189015,5,,,2018-07-27,2018-07-31
13e80f4d3fe96747729573b4a95484ab,169433,5,¡Excelente!,El producto llegó antes de la fecha límite.,2018-04-29,2018-04-29
96475e5347fc82088c8e6f32d01be85c,109411,4,,,2017-05-20,2017-05-21
ac3ab0f5a507850465330d727ec63580,171352,2,,,2018-04-27,2018-05-02
b0a79356dd5f5fd6fe80deb3ab5fa731,141436,5,,,2017-12-09,2017-12-11
43d22e7ad4b610ad6eea390fb72b6a9d,105882,4,,,2017-04-12,2017-04-17
21fe8cbf3cbafbc5018bcd42349c35db,116127,5,,,2017-07-20,2017-07-20
947c812286d4d56e284e8611ef4fb9de,119022,4,,,2017-08-08,2017-08-15
3a9cc3b90bc22af3b6edec6ac5e899c8,114890,1,,"Buenas noches, no me gustó porque nunca podemos hablar contigo por teléfono
",2017-07-18,2017-07-22
6ec93e77f444e0b1703740a69122e35d,125764,5,,Compromiso del vendedor del cliente,2017-10-07,2017-10-07
81bd3fc65e4488e5741cdf8c7c57cc40,171505,4,,,2018-04-26,2018-04-27
23bb19a944b4148d8f438485a594964d,119071,1,,,2017-08-11,2017-08-12
1a91202cd7f4d5acd2bc109d5fd3c047,118912,3,,"El producto no cumplió con mis expectativas, porque las ollas son difíciles de abrir y cerrar y la bandeja donde las macetas van con puntos de óxido.",2017-08-08,2017-08-09
586fc508588a60e529e2c8a234f9771c,153551,5,,,2018-02-15,2018-02-15
e9cd093f959151268d7f57c54c297547,191066,5,,,2018-07-29,2018-07-31
b200a329d942243a5c63cbfb6f1dd7e8,154087,4,,,2018-02-28,2018-03-04
ee9bde038f146b5ece0d9a859cc2a795,142132,4,,,2017-12-21,2017-12-23
974929cd0aae95525e5524f8d666160d,127305,5,,Suministro muy satisfecho súper rápido .. Mostrar ... Felicitaciones ... Dudé y compré un teléfono celular en Casas Bahia tiene casi un mes y no entregó.,2017-10-03,2017-10-04
ddcf5695dfc21bfbc84c5b52cc342d51,171218,5,,,2018-05-15,2018-05-15
51f6ca3d2e468e053a903139137e91f1,168929,4,Recomendo!,,2018-04-26,2018-04-26
678fe12d1503e54f2af9df3595fdb4cb,181947,3,,,2018-06-12,2018-06-14
56fc6462a410dddd67d6644d254018bc,105669,5,,excelente,2017-04-18,2017-04-19
dbfd8cba8b9ceff10f99ac7274f033b3,112799,5,,Todos cien dentro de la fecha límite,2017-06-23,2017-06-23
6ec053f68851a636a8384da6de23a481,159759,3,,,2018-03-29,2018-03-29
bd9ff9329765ed79c1b081269e9f08aa,120341,1,,No recibí el juego en color de tabaco. Solo el rojo.,2017-08-17,2017-08-18
9c1db485ac45eb3490460ef49f2b24c9,138669,5,,,2017-12-13,2017-12-14
3ba4306480ae86226634b10b023a1250,129839,1,,"No fue entregado a mi casa, así que no me gustó, no tengo tiempo para ir a la oficina de correos ...",2017-11-07,2017-11-07
cd8f002e6ad2f2fc506eda02cb46e275,107348,4,,,2017-05-16,2017-05-21
cbaa2ae22347e22bbb037d421072eee9,133421,5,,Compra perfecta.,2017-11-15,2017-11-21
830636803620cdf8b6ffaf1b2f6e92b2,144578,5,,,2017-12-30,2018-01-02
d26b3dcf847dd648290f19b49946f4ae,177372,3,,,2018-05-19,2018-05-21
8bf2ed0dcb199f4db44a16381e8b996b,105079,5,,,2017-03-30,2017-04-02
1c0a2e60f8bdbed3b6d6a09ec379f006,148107,5,,,2018-01-23,2018-01-23
e384c4fe94ea5a6f3663cee2481e29b8,110785,3,,,2017-05-30,2017-05-31
556e5259e2d5b0cbeec371d7a22bef5a,131461,1,,El producto vino malcriado,2017-11-04,2017-11-06
21f18edbba8c5a81ab4d5004b1c88aba,138794,4,,,2017-12-10,2017-12-11
3b89940a3308eeaf4097a1ab47158928,177404,4,,,2018-05-22,2018-05-24
f4ac38a0c605e0acf87051fd53a414fc,161132,1,,"Mi mercancía no fue entregada, ya pagué la primera factura. Quiero cancelar la compra porque pagué el flete y no recibí los productos.
",2018-03-31,2018-03-31
b2afc68cb2d3f8cbf7bf956f76c0855c,170964,1,Mal estado,"El producto ya ha llegado con defectos no jodidos según mi necesidad de uso. Desafortunadamente, la última compra mi totalmente insatisfecho.",2018-05-01,2018-05-04
d7c4f2aaa7ef33177252135f89907b3b,162719,5,,,2018-03-22,2018-03-22
7ea98afafdbe948b63e8007a5cba824c,173006,5,,,2018-05-08,2018-05-10
156e9ca1f645798e0ddf64dfa79566cf,181347,3,,Recibí solo 1 caja con 100 unidades y pedí 2 cajas.,2018-06-15,2018-06-18
25b6aedb3370e27d5d2e899a98ee7370,185153,5,,,2018-07-04,2018-07-05
39d9e0cd65655e7c8bc4f39a58a80e28,173001,5,Ótima ,,2018-05-10,2018-05-13
f76c1205c2a85f2be09fbbe71d8d0b7d,141916,1,,Compré dos colgantes que solo llegó uno. ¿Necesito saber qué pasó?,2017-12-31,2018-01-03
90ee8065d229642eab9c2ffe3b33b91d,176591,4,Bien,"Recomiendo esta entrega de la tienda correcta
",2018-05-16,2018-05-16
8f4c4882df92da5127153b67f5541806,168585,4,,"¡Todo según y ofrece muy rápido! Qué lástima no revisé el color, porque era negro y necesitaba gris. Otro punto que tuve que lijar poco para trabajar, pero nada.",2018-04-18,2018-04-18
e3e7fa42afe0e6ec561dab0fb8d61832,147037,5,,,2018-01-20,2018-01-21
33b6658279f94a6490467dbc850e47a2,172024,5,,,2018-05-01,2018-05-02
a9a9489f00b37728b4905e47f2b95a4d,135633,5,,Entrega rápida y correcta,2017-12-21,2017-12-21
20562de5e34d504826c5b9e893ee1f6a,146237,4,,El producto es fácil de ensamblar y sirve perfectamente el propósito de optimizar el espacio.,2018-01-17,2018-01-18
fa21958cdc768ddc5103568bac35177a,105134,4,,,2017-04-11,2017-04-13
403fc87c877b6678fe666f0f0d2bbf05,197081,4,,,2018-08-22,2018-08-22
31a0d09572da13a6a587b2986e6b1b34,156110,1,,El producto vino con arrugas y tampoco funciona correctamente.,2018-03-07,2018-03-12
8f39f09c22b1ceb6e3eb178d8e50bb8a,159432,4,,Me gusta el producto,2018-03-13,2018-03-14
d25d2e0b0eb387be916ed0f850cca75f,175777,5,,,2018-05-16,2018-05-17
c6efaad58db24d7893e80870315ffd88,158357,5,,,2018-03-07,2018-03-12
727fdc53d2891323aa72c4c79650c325,180247,5,Muy bien,Producto de gran calidad,2018-06-20,2018-06-22
13905f5bad2b4b8d1e14d90688d89c23,158808,3,,,2018-03-22,2018-03-25
64add1e2f5eb25b598466dbbadfb37c3,146408,5,,,2018-01-17,2018-01-17
b9867004151eef78e82f18728f2a3cee,141159,1,,He estado esperando más de veinte días y aún no he recibido mi producto y no puedo obtener ninguna información.,2018-01-11,2018-01-11
19938b43d66363d8c208f1313aaa598e,149085,5,,,2018-01-27,2018-01-28
a7b72ef0a5d669cbf55197d351719c51,100758,5,,,2017-02-02,2017-02-03
5c5486a9b74b631a072e526841ab8b46,110272,1,,Estoy esperando que la compañía devuelva el producto.,2017-06-06,2017-06-07
9c8fa795fde24263e0ccbcbc91b8546b,187340,1,Meu produto não chegou,,2018-08-02,2018-08-02
645f7e14a27e34936f1ed435e2eb8059,130817,5,,,2017-10-28,2017-10-29
1f67b5b46204744b9c8d0b6ab31de815,177712,5,,,2018-05-24,2018-06-05
e8ef92df93348dc8d96b1b6a8b0567ee,167369,1,,El proveedor no envió el producto correcto. Solicité el sabor de chocolate y me enviaron otro sabor.,2018-04-13,2018-04-13
298ffc4bb0dd5670802b63b3ed1eda85,153720,5,,Recomiendo esta tienda.,2018-02-23,2018-02-24
acd691203094a4cf1676db29c52edc85,145245,5,,,2018-01-12,2018-01-14
5dc55cef4dad0e715dbb062e1dd24a03,121101,5,,,2017-08-30,2017-08-31
46bfb3203befc211c0947d6081d17b73,125101,5,,Gran producto.,2017-09-20,2017-09-21
62a46fc83383b0146249fc7345d00c2b,188500,5,,,2018-07-25,2018-07-26
07405437bacbc37e029fe5f5e10cb4c3,186408,5,Excelente,Excelente,2018-07-06,2018-07-07
0add87bb61dde125ca428f3c011f1364,103266,4,,,2017-03-11,2017-03-12
cf6ec44a22aa0a5493571b9de442d618,161762,5,,"Continúe, con esta responsabilidad con el consumidor, tanto en el producto como en el tiempo de entrega. La primera vez que compra y compraré muchos. Gracias.",2018-03-17,2018-03-24
e9c585a94227ab05461a7675ca5f010c,135353,5,,"Me gustó. Moderno, hermoso, mi esquina de café será la parte superior",2017-12-02,2017-12-05
ded7897490401f7aec8ce868a10fea17,186639,4,Recomendaría que sí,"Bueno, eso es lo que esperaba.",2018-07-11,2018-07-15
9c8dec22e76c10ea9da9997073dd41b0,115369,4,,"Todo salió como combinado, nada de qué quejarse.",2017-07-11,2017-07-12
cf75ba3b3b16ca972335c42fbf21efdc,117255,5,,,2017-07-29,2017-07-30
10e0a5b03096868d8110e7c336f15687,130680,5,,,2017-10-31,2017-11-04
40d4f0f7a4a53b1998eb0a0bcfd637af,116132,5,,,2017-08-04,2017-08-05
8c80c295fa55d3bfc5c685c342ecf6d4,166897,4,,"Fácil de manejar, hasta el presente cumple con las expectativas.",2018-04-17,2018-04-17
43375ed8d561b2d0dec4486143cb871c,184016,5,recomiendo,Hermosa entrega de reloj antes de la fecha límite,2018-06-23,2018-06-24
3bc8c5b9110f1339fa79623faca2bfa1,120615,5,,,2017-08-22,2017-08-22
2eb4048dad368d3403dcf6b007d0cdec,114690,4,,,2017-07-15,2017-07-15
43e5286eb9f62cabe4471ec1dff7142a,131730,5,,,2017-11-04,2017-11-05
da9f8f6a08145c2d7c041e57a3f262be,197661,4,Notbuk Cover,Llegó como el más hermoso anunciado.,2018-08-31,2018-08-31
001ce468e08e9ee56753421128bec6f4,188587,5,,,2018-07-21,2018-07-24
f2c8cb38137fa6a2c2ee5831650a6314,160519,5,,Conductas del producto con el anuncio,2018-03-11,2018-03-13
d838d6e37f4ee0ce4d0a56e5d5211038,144257,1,,El producto aún no ha llegado,2018-01-23,2018-01-23
00a1b1c8636bce2a676e93c203c1d585,111447,4,,"Satisfecho, lo recomiendo",2017-06-06,2017-06-08
be33b7156d02fdb16100ff26093b1227,155293,4,,,2018-02-23,2018-02-26
4d482fdd3daec036656387082f22786a,110185,5,,,2017-06-02,2017-06-02
084a39ba9b337efa6cb122af96c4b5c2,117363,5,,"Me encantó, vino rápidamente, todavía lo probaré. ¡Gracias!",2017-07-29,2017-07-31
bc50b08a79b2f5729c815cf3c3d2ba39,119074,5,,,2017-08-11,2017-08-12
266b646bb1e97e0b7fe0bcfbb39029b1,111379,5,,,2017-06-06,2017-06-07
0db1b55476da996d2b2b46a74a6ae167,113219,5,,"Realmente disfruté lo que compré con ustedes, gracias muy pronto, haré otras compras vanda",2017-07-12,2017-07-12
96d1e8f22a19cae23a6255f9062f783f,179727,4,,,2018-06-13,2018-06-15
db64106aff6c7180cb841937f43f5f44,176832,1,Entrega tardía,Aún no recibí el producto...,2018-05-24,2018-05-25
c6651e175e432ceceec4c2e34c8f403b,147617,4,,"Recibí, la bolsa es diferente, pero me gustó que estaba programado para el 31 de enero, estaba encontrando mucho tiempo porque es para la escuela y estoy esperando el valle de compra de la primera compra de la bolsa que no funcionó.",2018-01-20,2018-01-21
5dac2f4cdacb4bc53bb2b746063ccc3b,186847,4,,,2018-07-06,2018-07-09
19b4862e9952de13d95f480bb053955d,123024,5,,"Recibí el producto que quería y antes de la fecha límite acordada, muy bien, lo recomiendo con seguridad.",2017-09-07,2017-09-08
e22a022a5987718d0dfc6a7d21998726,107399,5,,,2017-05-07,2017-05-12
485d8767d19fdfb75652a75ffcc45955,131108,3,,"En la publicidad se escribe con un mezclador eléctrico y llegó una computadora portátil que tengo tres que se rompieron, así que quería un electricidad, debería especificar mejor los productos.",2017-10-31,2017-11-01
9bc36950d98935efa7fd86dd621167d5,176283,5,,,2018-05-19,2018-05-20
41dc992333f0dc85f5c97036521afca3,122933,5,,,2017-09-14,2017-09-17
89b228124a449c8c70071e67a0908fd9,107636,4,,,2017-05-03,2017-05-04
31ded2a6b13dd99a719388ce501d8c06,147807,5,,Producto entregado antes de la fecha límite acordada. Esta no es la primera vez que estoy comprando el sitio web de Lannister Lojas y recomiendo que una compañía de este tipo sea seriamente trato con los clientes.,2018-01-13,2018-01-14
d6b0a9e1cc2bd827de2f63af37710456,170228,1,Compré 2 productos,¡Compré 2 productos solo enviados 1 y N me dio justificación!,2018-04-27,2018-05-07
3a4b4f159d583123af8a0f5b1f46a436,159895,3,,,2018-03-22,2018-03-22
65847f47e12cd19ee067f5903096cd87,141981,4,,,2018-01-07,2018-01-09
a5d84828a28b11a0b71a01704c0de8ce,150349,4,,,2018-01-27,2018-01-30
e73e80ae479611c5bba51fec8bdee431,145963,4,,Gracias muy bien.,2018-02-03,2018-02-06
8f965d010b3119d9962e091de3425fb9,119953,4,,*******************,2017-08-24,2017-08-28
9f2ba62e9e1e34d06e8ae338c55e9ce6,131109,5,,Como se esperaba,2017-11-01,2017-11-02
fe93af96b03553d5c8ff363f319fc768,144130,5,,,2018-01-05,2018-01-09
835ef8e61187af653eea44d7182d963b,196763,5,,,2018-08-23,2018-08-24
b120b1baae836932650815f88f2ffa0e,164295,5,,Recibí antes de la fecha límite estimada.,2018-04-04,2018-04-05
30f2619843ddd4a19bbcb306669d2bf0,188411,5,Muy bien,Me imaginé que la muñeca era más grande. Más es genial,2018-07-24,2018-07-26
ef53057f3251e89611bcbc665e575765,108040,2,,"Tuve un problema con la entrega, porque no había nadie en casa para recibir los productos en el momento en que pasaron.",2017-06-10,2017-06-10
df59cdf8b28735af3688b44026cbef04,178908,4,,,2018-06-10,2018-06-10
c7a2bc358b0822d856a03847e920fc43,192782,5,,,2018-08-16,2018-08-21
8e5408e78acc81f872afcbcd6e30b45d,103015,5,,"Atento, llamado para hacer seguimiento. Buena fecha de vencimiento. Tomó mucho tiempo llegar. Ahora es verificar la calidad del producto.",2017-03-30,2017-03-30
f885031c3c69455f00e5c411774a65ab,126720,5,,,2017-09-30,2017-10-02
1eca8570e301d2d9ee72698803c6ae41,175396,5,,"Muy eficiente entregado muy rápido, recomiendo",2018-05-10,2018-05-10
ca9e2ad6a3c9afc90a32922f4c0e17e7,152517,5,,,2018-02-17,2018-02-19
7dcd9012da02a79fb7b0eeff1bf4b8d4,129965,3,,Muy hermoso el reloj!,2017-10-24,2017-10-24
5d2cd41b1df04700651690086b13d56b,118946,5,,,2017-08-12,2017-08-12
6ba1766d9c526808f65628f92152e350,167455,5,,Excelente producto y entrega a tiempo,2018-04-19,2018-04-20
55876f941470173bcf4d2013be74d18c,130719,4,,"Llegó antes de la fecha de la fecha límite, ¡pero filtró un poco del producto!",2017-11-04,2017-11-05
f42f813f2bc2db2075e068a430f578da,176058,5,,,2018-05-18,2018-05-21
d4dd711deb7ed69ab30d5e4e8e46ae17,122746,5,,,2017-08-31,2017-09-12
1ce9325e894d299bb2e3ebd32626a6f5,171049,4,,,2018-05-10,2018-05-13
22b9bb612be577d8a77fb9a62e627f08,171555,5,,,2018-05-10,2018-05-11
4be8dd6cec619a0c8984651cfc3a32c2,109007,5,,,2017-05-18,2017-05-19
1ac237a2b9f73bf710a8834f8dac72ae,135784,5,,,2017-12-09,2017-12-11
4be3f739d95775636100f3ce54c53b3d,101886,4,,,2017-02-22,2017-02-23
4a850aacd649ff381cae14910abc1f87,119871,5,,,2017-08-18,2017-08-21
179f7691fefe10e924d8376399ba62a6,171955,5,,,2018-05-06,2018-05-08
1668f8723e4a52078690778e91ef344a,126290,5,,,2017-10-11,2017-10-13
c9e84bd400dc46b4d4c663076dcddb30,169330,4,,,2018-04-21,2018-04-24
2ed1494f9e91342a5db42dac68d47f97,100580,5,,"Cada vez que compro con ustedes mis artículos llegan en perfectas condiciones ...
",2017-01-26,2017-01-27
416618a6ae27f1e81d8394bf3c9b7e84,148596,5,,Producto entregado antes de la fecha límite en excelentes condiciones.,2018-01-27,2018-01-31
02dae59a597c87b10313d8d7191a2dfa,188393,3,Bien,Muy bien.,2018-07-24,2018-07-25
b1dafcdfcddb6feb75222b9c1f2baad3,182979,5,,,2018-06-19,2018-06-20
f8bd5a669a85f79aeb46520970a3fabd,124564,5,,Entrega súper rápida. Producto de gran calidad. Recomiendo.,2017-09-17,2017-09-19
23720c12363414a9c68447d5372f867d,179617,5,,,2018-06-21,2018-06-21
a7a8cf00f69bf0445b011c521456bc2b,173919,5,Ótimo! ,,2018-05-11,2018-05-14
08ee947fb131a0a99cc9c7cb8b111238,114789,5,,"Hermoso producto, genial",2017-07-08,2017-07-09
24cafc3963a07103b4eca00416748caf,134808,5,,,2017-12-10,2017-12-11
e8ea9f03ddc87c3f0a92dee2fbb88d62,102560,3,,,2017-03-24,2017-03-25
0a059e1fd55dd70084cf7f1a01fde7e6,191377,1,,,2018-07-31,2018-08-01
390d3ec71ebfc30fac16c7a8fe933657,194647,5,,,2018-08-17,2018-08-18
5614075d5aa1114b82560046ece86bf5,166847,5,,excelente,2018-04-06,2018-04-09
d51ed05f67b66d49ec9c0d2781068366,121595,3,,"Se espera más, las toallas podrían ser más gruesas.",2017-09-06,2017-09-07
1f0c5d31b49a18cc26e64301f5da849f,157695,4,,Entrega un día antes esperado,2018-03-11,2018-03-14
544f2ad73dffeeba91c790703bc465a0,107705,4,,"Se tarda un tiempo en calentarse, incluso a la máxima potencia 5. pero sirve bien. En los rimadores de uso, tiene un olor a medio rubiante que arde, pero pasa ... Recomiendo la practicidad y el costo/beneficio.",2017-05-06,2017-05-15
8d133cac4bbb82ed43f49f5d32ef5571,143918,5,,,2017-12-28,2017-12-29
575f8ea4f8e6c9f525c2ec2f69f05807,159947,5,,"Fue entregado bien lleno.
Entrega rápida como prometida
Completa la imagen.",2018-03-17,2018-03-18
b482eb7c9229ab4e4127674db75a0a55,133214,5,,,2017-11-18,2017-11-19
1f5aa5d7c3ee7895e4d223797b5a5f2d,108058,5,,Todo sucedió de manera eficiente,2017-05-10,2017-05-12
0090eb2a29946f932f1f7af8cbbcf9c0,129935,5,,El producto llegó antes de la fecha límite y en perfectas condiciones.,2017-10-30,2017-10-30
d1d0314fe4b0de4c64836f67af681083,149959,5,,,2018-01-31,2018-01-31
4b964e53dbfc85277f4316507d7fc15d,186983,5,,,2018-07-10,2018-07-10
6e6dbad466c0eef2b679927dfe89c052,165170,4,,,2018-04-12,2018-04-13
0a354009b25a2fbe0b25a6dd5c2a00ac,162039,5,,,2018-03-16,2018-03-17
affce0d83d9e8f6af570bc097c2e424f,162442,2,,"El producto no corresponde a lo que compré, la película es mucho más pequeña que la pantalla del teléfono y no cubre toda la pantalla.",2018-03-21,2018-03-23
ca5bc3c72f83c6fb95f7f72b290a492c,123782,5,,"Producto como se anunció, y llegó antes de la fecha límite ... perfecta",2017-09-12,2017-09-12
4d59d6249215713bfda42353af53f255,180175,4,Producto entregado,Buen producto y entregado antes de lo esperado.,2018-06-02,2018-06-04
eaeafb542d4447da454cf68e302ae2bf,181788,4,Bien,"Todavía no lo he usado, pero parece ser muy bueno.",2018-06-16,2018-06-17
2282d9d2a99fa789b0eb9843cfeab97e,195611,4,,,2018-08-21,2018-08-22
536c631d5f15eab8260d69b603779f99,161799,1,,El producto fue remitido a la Ciudad del Destino el 31 de marzo y hasta ahora no he recibido.,2018-04-11,2018-04-11
678f7d06016ed2f20072ed190c70fe7e,159497,4,,,2018-03-25,2018-03-31
ee6b5f3a217f7427d73615be68c17146,131197,5,,,2017-10-31,2017-11-03