IdOrden,puntaje,titulo,mensaje,fecha_opinion,fecha_respuesta
147671,4,,,2018-01-18,2018-01-18
159283,5,,,2018-03-10,2018-03-11
153253,5,,,2018-02-17,2018-02-18
106278,5,,Recibí mucho antes de la fecha límite.,2017-04-21,2017-04-21
154849,5,,Felicitaciones a las tiendas Lannister Me encantó comprar Internet Felicitaciones seguras y prácticas a todos los felices Pascua de Pascua,2018-03-01,2018-03-02
168004,1,,,2018-04-13,2018-04-16
114847,5,,,2017-07-16,2017-07-18
194814,5,,,2018-08-14,2018-08-14
108876,5,,,2017-05-17,2017-05-18
177136,4,recomiendo,"Aparato eficiente. En el sitio, la marca del dispositivo se imprime como 3desinfector y cuando llega con otro nombre ... actualice con la marca correcta ya que es el mismo dispositivo",2018-05-22,2018-05-23
142755,5,,,2017-12-23,2017-12-26
141184,5,,,2017-12-19,2017-12-20
155311,4,,"Pero un poco, bloquear ... porque el valor es bueno.
",2018-02-16,2018-02-20
164505,4,,,2018-03-28,2018-03-30
107253,3,,,2017-04-30,2017-05-03
178524,5,Super recomendación,"Vendedor confiable, producto OK y entrega antes de la fecha límite.",2018-05-23,2018-05-24
143910,2,,"Me gustaría saber lo que pasó, siempre recibí y esta compra ahora me decía",2018-01-18,2018-01-20
164347,5,,,2018-03-24,2018-03-26
126084,3,,,2017-09-29,2017-10-02
193926,1,Mi producto no llegó,Horrible,2018-08-15,2018-08-15
125052,4,,,2017-10-06,2017-10-08
159022,5,,,2018-03-17,2018-04-04
187356,5,Excelente,Nota 10 tienda,2018-07-10,2018-07-11
122789,5,,,2017-09-09,2017-10-17
135738,5,,Gracias por el atento amim despedido,2017-12-01,2017-12-09
113288,5,,,2017-06-23,2017-06-27
130348,4,,,2017-11-01,2017-11-01
163482,5,,"La compra se realizó fácilmente.
La entrega se realizó mucho antes de la fecha límite.
El producto ya ha comenzado a usarse e incluso el presente,
sin problemas.",2018-03-23,2018-04-01
161784,5,,Reloj muy hermoso y barato.,2018-03-29,2018-04-02
136341,1,,No me gustó ! Compré gato por liebre,2017-12-13,2017-12-16
147690,5,,,2018-01-18,2018-01-18
115721,5,,,2017-07-19,2017-07-20
163048,1,,"Compre siempre a través de Internet y la entrega ocurre antes de la fecha límite acordada, que creo que es la fecha límite máxima. En Stark, el plazo máximo ya se ha agotado y no ha recibido el producto.",2018-04-08,2018-04-09
196753,5,,,2018-08-25,2018-08-26
178475,4,Muy bien.,"Recibí exactamente lo que esperaba. Los otros pedidos de otros vendedores se retrasaron, pero llegaron a tiempo.",2018-06-07,2018-06-09
122761,5,,,2017-09-12,2017-09-13
180609,5,Bien,"Recomiendo ,",2018-06-13,2018-06-13
162354,5,,muy buena,2018-03-22,2018-03-30
191968,5,¡Maravilloso!,"¡Estoy completamente enamorado, una tienda súper responsable y confiable!",2018-08-10,2018-08-11
104219,1,,No hay orden para llegar.,2017-04-21,2017-04-23
171967,2,,,2018-05-13,2018-05-14
146302,1,,,2018-02-08,2018-02-10
138452,5,,,2017-12-05,2017-12-07
182290,5,Entrega perfecta,Muy bien. Muy buen aroma.,2018-06-13,2018-06-14
158757,5,,,2018-03-11,2018-03-14
159795,4,,,2018-03-29,2018-03-31
148992,5,,,2018-01-25,2018-02-18
108719,5,,"El gran vendedor llegó antes de la fecha límite, me encantó el producto.",2017-05-13,2017-05-14
125088,5,,,2017-09-22,2017-09-23
167896,5,,Proceso de compra tranquilo y eficiente.,2018-04-24,2018-04-25
108849,5,,Espero que dure porque es del cabello.,2017-05-19,2017-05-21
147393,1,,"Recibí solo 1 estilo de control de Midea de control.
Control remoto perdido para el cónsul de aire acondicionado",2018-01-28,2018-02-04
188389,5,,,2018-07-14,2018-07-16
172525,5,Ótimo,,2018-06-02,2018-06-02
139635,5,,,2017-12-15,2017-12-17
104209,5,,bien,2017-03-21,2017-03-22
173439,3,,,2018-05-10,2018-05-13
128162,3,,,2017-10-27,2017-10-27
176912,4,,,2018-05-31,2018-06-04
188314,5,Muy hermoso,Muy hermoso,2018-07-25,2018-07-25
165416,5,,,2018-04-03,2018-04-03
110857,5,,"Todo ocurrió como contratado siendo la entrega realizada antes de la fecha límite
 Estoy satisfecho
",2017-06-02,2017-06-03
168812,5,,"Me encantó, lo encontré hermoso, muy delicado, me encantó",2018-04-18,2018-04-18
154172,5,,,2018-02-20,2018-02-21
166656,4,,"Gran tienda de asociación: ¡productos muy rápidos, bien empaquetados y de calidad! Solo el costo de la carga que era un poco agrio.",2018-04-04,2018-04-06
153812,5,,,2018-02-27,2018-03-02
178037,5,,,2018-06-03,2018-06-06
195283,5,¡Gran producto!,Recomiendo al vendedor ...,2018-08-17,2018-08-17
100117,1,,"El producto no llegó dentro del tiempo estipulado y causó inconvenientes, porque programé el viaje de vacaciones de mi hijo, según el tiempo. Vivo en Bahía y él solo en Cuiabá. Ahora la casa está vacía.",2016-12-09,2016-12-19
118096,5,,"Producto entregado según lo solicitado, y muy brevemente. ¡Felicidades!
",2017-08-09,2017-08-09
187297,3,,,2018-07-14,2018-07-14
163342,5,,,2018-04-10,2018-04-12
147810,4,,,2018-01-31,2018-02-01
131440,3,,"Compré dos unidades y solo recibí una y ahora, ¿qué hago?",2017-11-09,2017-11-10
198980,5,,,2018-08-28,2018-08-29
148374,3,,"Buen producto, pero lo que me vino no coincide con la foto del anuncio.",2018-01-31,2018-01-31
184487,1,,"Producto mucho más bajo, mal terminado.",2018-07-03,2018-07-05
115889,5,,,2017-07-29,2017-08-01
182168,4,,,2018-06-14,2018-06-18
182018,5,¡Siempre lo recomiendo!,¡La mochila Kit Cane Patrol es hermosa! ¡Mi nieto amará! ¡¡Gracias!!,2018-06-19,2018-06-19
118594,5,,Preguntarse,2017-08-09,2017-08-11
143253,5,,,2018-01-12,2018-01-14
167341,5,,,2018-04-06,2018-04-07
104923,4,,,2017-03-31,2017-04-01
156543,5,,,2018-02-23,2018-02-23
175586,5,,,2018-05-15,2018-05-20
168920,5,,,2018-04-24,2018-04-25
103734,3,,Entrega a tiempo,2017-03-23,2017-03-23
143490,5,,Cumplió lo prometido en la compra y con una entrega satisfactoria,2018-01-04,2018-01-05
155787,1,,Pedí reembolso y sin respuesta hasta ahora,2018-03-08,2018-03-08
175381,5,***** Recomiendo,Súper rápido.,2018-05-10,2018-05-11
156676,1,,,2018-03-07,2018-03-07
164780,5,,,2018-04-06,2018-04-08
190770,5,,,2018-08-17,2018-08-31
152435,2,,,2018-03-17,2018-03-17
117404,5,,,2017-08-03,2017-08-03
137805,5,,,2017-12-12,2017-12-13
114647,5,,,2017-07-12,2017-07-13
162915,3,,,2018-03-28,2018-03-31
128790,5,,,2017-10-31,2017-11-06
133240,5,,"Satisfecho
",2017-11-22,2017-11-22
137433,4,,,2017-12-19,2017-12-22
139548,4,,,2017-12-13,2017-12-15
113505,5,,"son de parabenos ... siempre llega con mucha prioridad.

Muchas gracias....",2017-06-24,2017-06-29
192408,3,Não recebi o produto.,,2018-08-25,2018-08-25
182505,5,,,2018-06-21,2018-06-21
166672,1,,,2018-04-22,2018-04-26
174822,5,,,2018-05-10,2018-05-11
176353,5,EXCELENTE,"Ok, lo recomiendo",2018-05-23,2018-05-28
150484,5,,,2018-01-30,2018-01-30
146519,3,,"El producto ha llegado, pero mi PC no pudo reconocer los puertos USB.",2018-01-16,2018-01-18
142070,5,,"Producto de muy buena calidad, llegó antes de la fecha límite prometida",2017-12-17,2017-12-19
129769,5,,,2017-10-24,2017-10-25
192255,5,,,2018-08-02,2018-08-03
161133,5,,,2018-03-16,2018-03-17
144128,1,,"Esta fue la solicitud
Cubo con 128 piezas - bloques de montaje 2 un - r $ 25,00 cada uno (no entregado)
Targaryen vendido y entregado
Eva alfombra nº letras 36 piezas niños 1 un - r $ 35,90 (esto fue",2018-01-04,2018-01-10
121804,5,,"Entrega muy rapida
Felicidades",2017-08-29,2017-08-29
130019,5,,,2017-10-26,2017-10-26
143154,5,,,2018-01-10,2018-01-17
130933,1,,Compré tres paquetes de cinco hojas de transferencia de papel a la tela oscura y solo recibí dos,2017-11-07,2017-11-08
183560,4,,,2018-06-26,2018-06-26
139572,4,,"Solo faltaba un producto, recibí hoy, ¡gracias!
¡Todo cierto!

Atalotes

Elenicio.",2017-12-16,2017-12-19
131156,1,,,2017-11-23,2017-11-23
187682,4,,,2018-07-13,2018-07-16
117516,5,,,2017-07-27,2017-07-27
193889,4,,,2018-08-10,2018-08-14
122983,5,,,2017-09-14,2017-09-15
146790,5,,"La bolsa térmica además hermosa es súper espaciosa. Producto Según el anuncio y la entrega súper rápida, entregada mucho antes de la fecha límite.",2018-01-10,2018-01-11
135841,2,,Tomó demasiado tiempo la entrega,2017-12-17,2017-12-17
142759,5,,,2017-12-27,2018-01-01
130286,5,,Entrega súper rápida ... llegó antes de la fecha ...,2017-10-24,2017-10-25
148234,3,Entrega retrasada,La entrega se dividió en dos. No hubo una declaración de la tienda. Incluso pensé que solo habían enviado parte del producto.,2018-01-20,2018-05-15
125047,1,,No funciona no hace tiempo,2017-09-17,2017-09-18
100200,5,,Recomiendo a todos los clientes,2016-10-22,2016-10-26
127573,4,,,2017-10-10,2017-10-11
124524,3,,me gustó,2017-09-24,2017-09-25
113183,5,,,2017-06-22,2017-06-22
167761,5,,,2018-04-12,2018-04-13
198490,3,,,2018-08-26,2018-08-28
149487,3,,,2018-02-01,2018-02-01
164312,5,,,2018-04-05,2018-04-05
158555,5,,,2018-03-09,2018-03-11
165370,5,,EXCELENTE,2018-04-19,2018-04-22
111172,5,,"Realmente me gustó el juego de baño. El estampado florido, el bordado, todo muy hermoso. Gran producto.",2017-06-03,2017-06-04
110652,4,,,2017-05-30,2017-05-31
121062,1,,"Solo llegó una pieza, pero en la nota y la garantía hay joyas.",2017-08-22,2017-08-22
175830,5,,,2018-05-16,2018-05-16
133567,3,,,2017-11-15,2017-11-16
118270,4,,,2017-08-18,2017-08-21
146970,1,,No recibí el producto y está en el sistema que recibí además de pagar el querido flete,2018-01-12,2018-01-13
162297,1,,"Compré el reloj, Unisex y envié un reloj de mujer, mucho más pequeño que las especificaciones de AD.",2018-04-05,2018-04-06
158938,5,,Siempre compro en lannister.pra me es la mejor tienda en línea,2018-03-14,2018-03-17
100537,5,,Producto de excelente calidad,2017-01-31,2017-02-01
128743,5,,,2017-11-02,2017-11-02
183498,1,,,2018-06-22,2018-06-22
170914,5,,,2018-04-28,2018-04-29
125583,2,,,2017-10-02,2017-10-04
143908,5,,,2017-12-29,2017-12-29
143040,4,,,2017-12-20,2017-12-22
123528,5,,Gran costo-beneficio,2017-09-14,2017-09-15
132882,5,,DE ACUERDO,2017-11-19,2017-11-22
136152,5,,,2017-12-02,2017-12-03
140718,3,,,2017-12-13,2017-12-17
166829,5,muy buena,Me gustó la atención con la entrega,2018-04-27,2018-04-30
191722,5,,,2018-08-04,2018-08-07
196796,5,,,2018-08-21,2018-08-22
170574,4,4," Si fuera el vidrio se hubiera roto; Entró en la caja sin ninguna protección en el interior, la caja estaba muy puré. Lo siento .. pero me gusta comprarte
.",2018-05-15,2018-05-16
174346,1,Promedio,La pieza no sirvió,2018-05-11,2018-05-14
158780,1,,Compré el producto el 25 de febrero y hoy Marzo 29 no había sido entregado a mi residencia. No sé si la oficina de correos de este Brasil es mala o fue la tienda en sí la que tardó el tiempo en publicar.,2018-03-29,2018-03-29
101302,1,,"Hice mi compra hace 30 días y aún no he recibido mi producto.
Necesitas mejorar las entregas",2017-04-06,2017-04-09
195762,5,fecha límite,"Espero recibir esta semana, lo que no sería tan extravagante, pero ... más tarde que eso me haría renunciar a Baratheon.",2018-08-26,2018-08-29
183713,3,,,2018-07-22,2018-07-24
116893,5,,,2017-08-08,2017-08-10
169791,5,,,2018-04-22,2018-04-24
111684,5,,"Entregado a tiempo, estaba contento con la compra que hice",2017-06-23,2017-06-24
156767,5,,,2018-03-11,2018-03-11
115422,4,,,2017-07-25,2017-08-02
174234,5,,,2018-05-05,2018-05-05
110879,5,,Hermoso reloj me encantó,2017-05-31,2017-06-01
173906,5,,,2018-05-12,2018-05-13
157486,3,,"Compré dos candelabros pendientes, con su compañero Targaryen y solo me envié una lámpara de araña. Abrí una queja, pero aún no he recibido una respuesta. Espero la solución de las tiendas Lannister.",2018-03-14,2018-03-16
163338,5,,,2018-03-24,2018-03-26
187428,3,,,2018-07-12,2018-07-13
186469,4,,,2018-07-13,2018-07-18
179874,4,,,2018-06-21,2018-06-22
185127,5,Super producto,Muy buena calidad de alta calidad!,2018-07-04,2018-07-05
106476,1,,,2017-05-06,2017-05-09
199077,4,,,2018-08-30,2018-08-30
167036,5,,"Hermoso producto, entrega bien valorado y a tiempo. ¡Recomiendo!",2018-04-10,2018-04-13
154433,5,,Muy bien,2018-02-20,2018-02-21
177770,1,Falta de productos y roturas,Perdido 1 producto y aquellos que recibí 1 vino roto,2018-05-23,2018-05-23
185716,5,Super recomendación,"¡Ha llegado a tiempo y el producto es de excelente calidad! El dolor de espalda ha terminado, ¡estoy durmiendo muy bien!",2018-07-07,2018-07-09
119475,4,,,2017-08-29,2017-09-02
189785,4,,,2018-07-27,2018-07-28
127852,4,,,2017-10-06,2017-10-09
150839,5,,,2018-02-23,2018-03-26
122911,3,,,2017-09-06,2017-09-07
184927,1,Aún no recibido,Aquí se describe como entregado solo que hasta ahora no he recibido,2018-06-28,2018-06-29
100069,5,,"Creo que rastrear el producto debería ser mejor y más preciso, pero en general fue una gran experiencia.",2016-10-19,2016-10-20
132636,5,,Aún no he tenido la oportunidad de probar,2017-11-23,2017-11-25
159521,5,,,2018-03-25,2018-03-25
171322,3,recomiendo,Empecé a usar ahora,2018-05-08,2018-05-10
138418,5,,,2017-12-15,2017-12-15
164091,5,,,2018-03-24,2018-03-24
109917,5,,Nada que declarar,2017-05-20,2017-05-22
106054,4,,,2017-04-14,2017-04-15
101809,5,,,2017-02-24,2017-04-01
173164,3,NOTA 3,"Compre un producto correcto en la portada pero es interno de otro. ???????
",2018-05-10,2018-05-11
166266,5,,,2018-04-10,2018-04-11
161395,5,,,2018-03-27,2018-04-01
137716,3,,Entrega súper rápida,2017-12-13,2017-12-13
178787,5,,,2018-06-06,2018-06-11
177443,3,Suspenso,Hice una solicitud de 4 botellas de aceite de oliva. Eran 2 en un día y los otros 2 casi 48 horas después.,2018-05-24,2018-05-25
159091,5,,"El producto llegó muy rápido y de buena calidad, recomiendo el producto.",2018-03-09,2018-03-12
148837,3,,,2018-01-23,2018-01-24
127236,5,,,2017-10-10,2017-10-12
187928,5,,,2018-07-12,2018-07-12
192211,1,,,2018-08-17,2018-08-17
149816,3,,,2018-01-31,2018-01-31
187171,5,,,2018-07-11,2018-07-11
175513,5,Entrega antes do previsto,,2018-05-26,2018-05-28
139050,1,,"¡No puedo! ¡Estoy esperando la llegada del producto que compré! Tan pronto como esto suceda, ¡me formará mi opinión!",2017-12-22,2017-12-22
151291,1,,,2018-02-24,2018-02-24
107010,1,,Compré dos productos y recibí solo uno. Envié dos correos electrónicos a la tienda y no tuve retorno. Estoy insatisfecho.,2017-05-14,2017-05-19
109872,5,,,2017-05-30,2017-05-31
182619,5,Recomendo,,2018-06-22,2018-06-24
119314,5,,,2017-08-26,2017-08-27
150029,3,,No recomendaría esta tienda o tengo la intención de volver a comprarla. Los productos fueron entregados después de la fecha límite y casi 1 mes después de la compra. En el sitio web de Lannister generalmente llegan antes de la fecha límite. Me sorprendió mucho,2018-02-16,2018-02-17
197045,5,Arriba,recomiendo,2018-08-22,2018-08-23
155066,4,,Conocí mis expectativas.,2018-02-24,2018-02-25
121636,5,,Entrega antes de la fecha límite. Producto muy práctico y fácil de manejar.,2017-08-31,2017-09-01
194008,4,,,2018-08-11,2018-08-13
186574,5,,,2018-07-07,2018-07-09
144146,3,,,2018-01-17,2018-01-17
129290,4,,,2017-10-17,2017-10-20
169125,5,,"Un gran producto simplemente no fue manual, pero no hay problema.",2018-04-21,2018-04-24
168787,4,,"Una de las piezas no encajaba, estaba en un diámetro diferente. Tuve que ver y martillo para poder encajar y encajar.
De lo contrario, todo bien.",2018-04-19,2018-04-22
150655,5,,Excelente producto.,2018-02-17,2018-02-19
122661,5,,Todo cierto,2017-09-07,2017-09-13
100013,1,,"Retraso en la entrega, odié el servicio y nunca vuelva a comprar. Baratheon Cuando vendí por sí mismos era mucho mejor!",2016-11-02,2016-11-03
193829,5,,Producto muy bueno,2018-08-08,2018-08-09
160559,1,,Mi producto no ha llegado ... según la proyección se detiene en Ribeirão Preto sp ...,2018-03-23,2018-03-23
190808,1,,Producto defectuoso en la primera vez de uso.,2018-08-03,2018-08-04
110924,5,,,2017-06-07,2017-06-09
186119,5,presentacion de producto,Super Recomendar Producto profesional de calidad,2018-07-14,2018-07-17
156761,1,,Hasta ahora no he recibido el producto.,2018-03-14,2018-03-14
194807,5,,,2018-08-15,2018-08-16
189919,5,,,2018-07-24,2018-07-25
197699,1,, La tienda anuncia un producto y ofrece otro.,2018-08-24,2018-08-27
196079,5,Super recanto,Muy bien y rápido cuando vi que ya había llegado,2018-08-23,2018-08-24
151264,5,,,2018-01-30,2018-01-31
134663,5,,El producto llegó muy bien,2017-12-13,2017-12-16
127379,5,,excelente,2017-10-08,2017-10-09
181708,3,Cometido en la caja acústica,"Aunque se entregó rápidamente, reemplazaron la caja de meteoritos con la caja nacida. Cuando intenté quejarme en Lannister, el sistema está fuera del aire. La guitarra y los accesorios eran correctos.",2018-06-12,2018-06-12
138126,5,,Muy satisfecho,2017-12-05,2017-12-06
122890,4,,Felicitaciones a la tienda y al revendedor a pesar de tomar un tiempo,2017-09-23,2017-09-24
113088,5,,,2017-07-05,2017-07-05
170458,5,Gran compra,Entregado a tiempo y con un buen período de validez.,2018-05-05,2018-05-06
146074,5,,"El juego de toallas es más hermoso que en la imagen, me encantó.",2018-01-18,2018-01-18
160288,1,,El producto se entregó con una de las manijas con problemas (falta 1 Pin faltante),2018-03-11,2018-03-13
157314,5,,,2018-02-25,2018-02-27
134042,2,,,2017-11-24,2017-11-27
153838,2,,"El 14/02 estaba programado para entregar el pedido y en la detección marcó que el producto ya había sido entregado en la fecha, pero de hecho no se entregó. El producto solo se entregó el 28/02.",2018-03-01,2018-03-04
110937,2,,La tienda más allá del envío es muy costosa. El producto tarda casi 30 días hábiles para llegar a su hogar,2017-06-07,2017-06-09
182560,5,,,2018-06-24,2018-06-26
154405,5,,,2018-02-20,2018-02-21
168680,5,,,2018-04-17,2018-04-18
112428,1,,"Recibí muy rápido, pero vino otro producto, no lo que pedí, el modelo fue diferente, el color, fue un caso que no tiene cremallera, finalmente, no lo recomiendo.",2017-06-22,2017-06-23
150509,5,,,2018-02-09,2018-02-11
196645,5,,,2018-08-24,2018-08-26
104053,5,,,2017-03-22,2017-04-17
198593,5,,,2018-08-29,2018-08-30
110969,5,,Siempre lo compré en Stark y estoy satisfecho.,2017-05-31,2017-06-01
135442,5,,Hice la compra por mesa y gracias a Dios todo funcionó en que puedo estar muy agradecido puede confiar.,2017-12-23,2017-12-29
128343,4,,,2017-10-22,2017-10-24
119131,4,,,2017-08-08,2017-08-11
192783,1,Horrible,"Cancelé mi compra un día antes de la entrega, llamé a Lannister y los asistentes no sabían lo que estaba pasando, un desastre, ahora estoy esperando ver si se le cobrará",2018-08-05,2018-08-05
171396,5,,,2018-04-28,2018-04-28
155795,5,,,2018-02-28,2018-03-02
179444,5,Super recomendación,Producto de calidad y eficiencia en la entrega. Recibí mucho antes de lo acordado. recomiendo,2018-06-08,2018-06-08
181138,5,,,2018-06-12,2018-06-15
190162,5,Muy bien.,El buen producto se produjo dentro de la fecha límite que llegó en 08 días deben ser felicitados.,2018-08-01,2018-08-01
180043,5,,,2018-06-11,2018-06-13
184263,5,,,2018-06-30,2018-07-03
179220,5,,,2018-06-07,2018-06-08
167762,5,,,2018-04-21,2018-04-24
142438,5,,,2017-12-19,2017-12-19
192846,4,,,2018-08-07,2018-08-07
115629,5,,"Todo está bien, Baratheon siempre responsable con sus entregas.",2017-07-26,2017-07-27
159477,5,,,2018-03-09,2018-03-09
113714,1,,,2017-07-08,2017-07-08
175294,5,,,2018-05-25,2018-05-25
114016,1,,El acabado que estaba en la imagen fue hermoso que llegó fue un sintético feo con un aletable completamente desconcertado que no me gustó,2017-07-05,2017-07-11
135911,5,,,2017-12-05,2017-12-06
153476,4,,,2018-02-24,2018-02-25
158216,3,,,2018-03-06,2018-03-06
150051,1,,"Y muy desordenado compró tres productos, pero no llegó el día en que Sertões llegó por separado y en una fecha separada",2018-01-31,2018-02-01
124851,5,,A,2017-09-26,2017-09-27
193134,5,excelente,entrega rápida,2018-08-07,2018-08-08
175271,4,,,2018-05-19,2018-05-21
108475,4,,fue bueno,2017-05-16,2017-06-09
154361,5,,Mercancía derecha entregada dentro de la fecha límite acordada. Agradecido,2018-02-24,2018-02-24
142898,3,,,2017-12-30,2018-01-01
135440,1,,", Muy malo !",2017-11-29,2017-11-29
107419,1,,,2017-05-17,2017-05-21
150511,1,,Ha pasado los días esperados.,2018-02-09,2018-02-14
170868,5,,,2018-04-24,2018-04-25
143747,5,,,2017-12-28,2017-12-30
138198,4,,,2017-12-09,2017-12-12
141884,5,,,2017-12-16,2017-12-17
182588,4,,,2018-07-03,2018-07-04
163647,3,,Al comprar el que entendí que recibiría 2 botellas de 60 cápsulas (cada una) y no 2 frascos con 60 cápsulas en total. Simplemente no lo devolveré porque necesito el producto.,2018-03-30,2018-03-31
116507,4,,,2017-07-27,2017-07-29
195489,5,,Entrega mucho antes de la fecha límite perfecta !!,2018-08-14,2018-08-15
179529,5,10,¿Cada vez que compro más estoy satisfecho con la honestidad con sus clientes?,2018-06-03,2018-06-04
145003,5,,,2018-01-05,2018-01-07
148751,5,,,2018-02-02,2018-02-03
162638,3,,,2018-03-20,2018-03-23
169533,1,,,2018-04-27,2018-04-27
128797,5,,entrega muy rápida y es bueno comprar contigo,2017-10-20,2017-10-23
171093,1,,Producto No recomiendo no leer en ningún dispositivo,2018-04-27,2018-04-28
109246,4,,"Entrega súper rápida, ¡felicidades!",2017-05-13,2017-05-14
156054,5,,,2018-03-01,2018-03-05
193179,5,,,2018-08-08,2018-08-08
194435,4,recomiendo,Todo rápido y eficiente.,2018-08-12,2018-08-14
139351,4,,,2017-12-19,2017-12-20
127195,4,,,2017-10-03,2017-10-03
173933,5,Muy bien,Maravillosa crema y entrega súper rápida,2018-05-10,2018-05-10
167387,5,,,2018-04-27,2018-04-30
124086,5,,,2017-09-19,2017-09-25
157811,1,,"Tratando de cancelar el producto desde antes de que se emita la factura. No me advirtieron que estaba por correo, no tenía respuesta de la cancelación y no puedo regresar.",2018-03-01,2018-03-02
161974,4,,"Llegó hoy
sin comentarios",2018-03-31,2018-04-03
197487,1,Lamenetable ...,"Buenas noches

Es lamentable, esta tienda que tantas compras ya he realizado y hoy no me doy una satisfacción de un reloj en la importancia de 50.00 reais ... un producto defectuoso y hasta ahora no me ha dado regreso",2018-08-23,2018-08-30
195581,5,,,2018-08-18,2018-08-20
131776,5,,,2017-11-10,2017-11-10
138659,5,,¡Muy bien! ¡Lo que esperaba!,2017-12-05,2017-12-07
174026,2,¡Mala calidad!,La cubierta protectora no es exactamente lo que esperaba que se desearan en el tipo de material y la calidad.,2018-05-19,2018-05-20
