IdOrden,puntaje,titulo,mensaje,fecha_opinion,fecha_respuesta
133947,3,,,2017-11-24,2017-11-24
141341,3,,,2017-12-23,2017-12-25
151392,5,,,2018-02-01,2018-02-01
122577,5,,,2017-09-19,2017-09-20
187102,3,Insatisfecho,"En el sitio, el producto parece tener una mejor calidad de material y acabado.",2018-07-06,2018-07-09
133862,5,,,2017-11-24,2017-11-27
168243,5,,,2018-04-11,2018-04-13
156389,5,,,2018-03-04,2018-03-06
190640,5,mega recomendación,"Recibí mi producto correctamente y a tiempo, revisando en la caja todo es correcto, pero no he configurado. Hermoso producto, color perfecto, nos encanta.
Super Recomendar.",2018-08-10,2018-08-11
143543,3,,"El embalaje que quedaba por desear, el producto estaba por estrechamente dañado, la caja estaba arrugada.",2018-01-12,2018-01-13
186275,5,EXCELENTE PRODUCTO,Felicitaciones. Producto entregado mucho antes de la fecha límite.,2018-07-04,2018-07-04
107604,5,,Recomiendo.,2017-05-08,2017-05-08
156078,3,,Los cables y el manual se perdieron,2018-02-27,2018-03-02
129857,5,,,2017-10-21,2017-10-25
106485,1,,,2017-04-20,2017-04-21
150709,5,,,2018-02-06,2018-02-14
146911,4,,,2018-01-13,2018-01-16
122643,5,,Great llegó mucho antes de la fecha límite.,2017-09-01,2017-09-04
115288,5,,,2017-07-13,2017-07-13
107911,3,,,2017-05-27,2017-05-31
102918,5,,,2017-03-08,2017-03-09
127360,5,,Entregado dentro del muy buen tiempo de producto.,2017-10-14,2017-10-17
160564,5,,,2018-03-14,2018-03-14
117282,5,,,2017-07-27,2017-07-28
103710,2,,"El producto estaba lleno de papel marrón solo en el embalaje y enviado por la oficina de correos. Por supuesto, el empaque ha llegado amasado y solo Dios sabe si el producto funciona o no, aún no lo he probado.",2017-03-22,2017-03-22
120539,4,,,2017-08-18,2017-08-19
115449,5,,Creo que deberían enviar por Sedex en lugar de PAC,2017-07-26,2017-07-27
157409,1,,"La última vez que lo compre porque hoy hará 1 mes que hice para comprar y nada, y si lleva tiempo entregar, buscaré mis derechos contra las tiendas Lannister y Targaryen.",2018-03-21,2018-03-21
115636,5,,,2017-07-13,2017-07-14
119265,5,,,2017-08-18,2017-08-21
197705,5,,,2018-08-28,2018-08-29
125069,5,,,2017-09-21,2018-02-14
162248,5,,Hermosa ... solo las instrucciones perdidas para el cambio de pulseras.,2018-03-18,2018-03-18
173897,4,,,2018-05-10,2018-05-11
103223,5,,,2017-03-15,2017-03-17
165941,5,,"Producto exactamente como se describe.
¡Llegó mucho antes de la fecha límite!",2018-04-04,2018-04-04
146628,4,,,2018-02-01,2018-02-01
182104,5,,,2018-07-01,2018-07-03
174872,5,,,2018-05-10,2018-05-11
145164,5,,,2018-01-09,2018-01-09
183104,5,,,2018-06-22,2018-06-23
123938,5,,,2017-09-14,2017-09-15
117146,5,,"El producto llegó mucho antes de la fecha límite, ¡me encantó el servicio! Super recomendación",2017-07-26,2017-07-27
126219,1,,"No me gustó el producto, el material de mala calidad.",2017-10-08,2017-11-10
145735,1,,"De los dos productos comprados, ¡solo uno fue entregado!",2018-01-10,2018-01-11
148419,1,,"No compro más en Lannister. Si eres el compañero de Lannister o no, este Targaryen nunca volverá a usar. Cuando leí que es de esta compañía que ejecuto. Un absurdo. Casi un mes para entregar. Extra.com ok",2018-02-09,2018-02-10
103842,3,,Recibí el producto correctamente,2017-03-23,2017-03-23
124401,5,,,2017-09-27,2017-10-03
185685,5,,,2018-07-11,2018-07-14
183013,5,,,2018-06-20,2018-06-22
129441,5,,,2017-10-29,2017-10-29
116918,5,,,2017-07-21,2017-07-22
159209,5,,"Recibí el producto dentro de la fecha límite informada, aún no lo he usado.",2018-03-24,2018-03-27
184307,5,,,2018-07-07,2018-07-09
173031,4,recomiendo,"La orden llegó antes de lo acordado, muy bueno.",2018-05-08,2018-05-10
122603,4,,Producto entregado como se anunció.,2017-09-05,2017-09-06
152294,5,,,2018-02-16,2018-02-19
164966,3,Sin entrega de productos,¡Recibe solo 01 parte del producto! ¡Necesito las 2 piezas restantes!,2018-04-26,2018-04-26
131926,5,,Almacenar 10,2017-11-14,2017-11-16
112847,4,,"La guitarra que compré es hermosa, pero el color de la pegatina no verifica con la foto de la Ley de compra, pero tomé.",2017-06-22,2017-06-22
148594,4,,,2018-02-08,2018-02-10
144446,1,,Ni hicieron la factura,2018-01-30,2018-01-30
158880,5,,"¡Llegó antes de la fecha límite!
¡Producto excelente!",2018-03-06,2018-03-08
135160,5,,,2017-11-25,2017-11-25
173153,5,,,2018-05-07,2018-05-10
123132,5,,,2017-09-06,2017-09-08
194051,5,,,2018-08-14,2018-08-17
185076,4,recomiendo,Trabajo con profesionalismo de las tiendas Lannister. Indico seguro,2018-07-01,2018-07-03
190707,5,,,2018-07-27,2018-07-28
145833,5,,,2018-01-16,2018-01-18
104448,3,,,2017-04-05,2017-04-07
129678,1,,"El reproductor de MP3 no funciona, incluso cambiando la pila varias veces. Tuve que regresar.",2017-11-05,2017-11-06
120013,5,,¡Super recomienda el producto que es muy bueno!,2017-08-17,2017-11-05
127719,5,,"Muy buena capacitación, una de las mejores del mercado, si no la mejor.",2017-10-07,2017-10-07
114156,4,," La tienda publicó el producto y medió el correo tomó un tiempo
",2017-07-11,2017-07-11
109559,5,,"Siempre compro en Stark y siempre estoy bien atendido, un sitio eficiente y productos de gran calidad, ¡recomiendo a todos que compren con los ojos cerrados!",2017-05-24,2017-05-24
123625,4,,Muy bien desde que compre la entrega TD correcto y rápido,2017-09-09,2017-09-10
191149,5,Papel de mezcla de preses,¡Todo bien!,2018-08-04,2018-08-06
175108,5,,,2018-05-16,2018-05-17
194876,3,,,2018-08-17,2018-08-19
100385,1,,,2017-01-27,2017-01-30
135432,5,,,2017-11-29,2017-11-30
140309,1,,Targaryen no es confiable no entregó mi compra y puso el seguimiento del pedido que se entregó el 14/12/17 Compañía falsa. Quiero recibir mis productos que se pagaron con Bankari Ticket,2017-12-15,2017-12-20
123796,5,,Entrega de productos y calidad como se esperaba.,2017-09-12,2017-09-13
161732,5,,"Excelente, recomiendo",2018-03-27,2018-03-29
146869,3,,"La bolsa es muy hermosa por fuera
Pero por dentro no hay forro
Y es muy frágil
",2018-01-23,2018-01-24
186751,1,,,2018-07-14,2018-07-15
168007,5,,,2018-04-13,2018-04-15
193205,4,,,2018-08-16,2018-08-16
177606,1,Producto pirata!,"¡Cuando instalé el cartucho de tinta, mi impresora indicó que estaba vacía y presentó el mensaje de error! ""En el marcador de nivel de tinta. Ya solicité el intercambio"".",2018-05-22,2018-05-23
166581,4,,"Muy bien, recomiendo el producto.",2018-04-19,2018-04-20
107167,5,,,2017-05-06,2017-05-10
189071,5,,,2018-07-31,2018-07-31
172177,5,producto débil,"En cuanto al sitio, no tengo nada que cuestionar! Siempre cumpla súper combinado ... ¡siempre lo recomiendo! Pero el producto es débil ...",2018-05-11,2018-05-14
173613,4,,,2018-05-26,2018-05-27
107752,4,,Bien en todos los aspectos,2017-05-20,2017-05-23
160513,4,,,2018-03-10,2018-03-10
152468,3,,,2018-02-24,2018-02-27
125594,5,,,2017-09-26,2017-10-04
189021,3,,,2018-08-02,2018-08-02
102271,3,,,2017-03-04,2017-03-07
146404,5,,,2018-01-16,2018-01-23
178063,4,,,2018-06-06,2018-06-07
168245,5,,Hasta el día de hoy estoy satisfecho con sbmarino,2018-04-17,2018-04-19
134474,5,,,2017-12-07,2017-12-11
126340,5,,,2017-10-03,2017-10-06
117954,1,,Las dos cubiertas de cuero compradas no fueron entregadas. Solo uno de ellos. Espero el regreso del dinero o la entrega de la segunda portada.,2017-08-12,2017-08-20
126647,5,,,2017-10-15,2017-10-15
140900,5,,¡Me gustó!,2017-12-20,2017-12-21
167793,4,,,2018-04-24,2018-04-24
184500,5,,,2018-06-26,2018-06-29
131398,3,,,2017-11-04,2017-11-05
144266,5,,,2018-01-05,2018-02-01
136749,5,,,2017-12-06,2017-12-06
104873,5,,,2017-03-29,2017-03-30
168012,5,,,2018-04-19,2018-04-21
117882,5,,,2017-07-27,2017-07-28
171329,5,,,2018-05-01,2018-05-02
186272,3,Nota 8,"Estaba feliz con. La tela, pero creo que faltaba la hoja de arriba para estar completa, espero que pronto se lance.",2018-07-07,2018-07-09
158738,5,,Llegó antes de que la fecha límite sea la cabecera es hermosa.,2018-03-07,2018-03-07
185011,4,,,2018-07-03,2018-07-04
178269,5,,,2018-06-07,2018-06-07
110093,3,,"Hubo cierta confusión entre el vendedor y Stark, ya que recibí un correo electrónico de Stark pidiendo la cancelación del producto por cualquier entrega imprevista; Lo negué y recibí el producto días después.",2017-06-09,2017-06-12
178983,3,,,2018-06-07,2018-06-09
124494,4,,,2017-09-20,2017-09-20
159896,5,,,2018-03-14,2018-03-15
146755,5,,10,2018-01-20,2018-01-22
111805,5,,"Me gustó que el producto llegó en el momento adecuado, los vendedores deben ser felicitados.",2017-06-15,2017-06-15
112381,3,,,2017-06-14,2017-06-15
155483,4,,,2018-02-27,2018-02-28
145521,5,,Recepción excelente,2018-01-05,2018-01-08
106718,4,,me gustó,2017-05-03,2017-05-04
152045,5,,,2018-02-23,2018-02-23
162648,5,,,2018-03-19,2018-03-19
109397,1,,El 19 de mayo usé y el mango se rompió sin mucho peso,2017-05-19,2017-06-01
150037,5,,Toalla del mejor campeón de Brasil maravilloso,2018-01-31,2018-02-01
170506,5,,"La entrega se realizó mucho antes de esperarse.
Buen producto ... estoy satisfecho",2018-04-20,2018-04-20
195387,1,,,2018-08-15,2018-08-15
108114,5,,,2017-05-12,2017-05-13
169531,5,,,2018-05-04,2018-05-08
145276,5,,"Hasta ahora está bien, estoy esperando la entrega del producto",2018-02-04,2018-02-09
117862,5,,,2017-08-02,2017-08-03
187789,5,¡Todo cierto!,"La compra ocurrió como se esperaba, desde el pedido hasta la recepción del producto. Muy bien a la derecha.",2018-07-12,2018-07-13
193324,5,,,2018-08-11,2018-08-11
193987,5,,,2018-08-09,2018-08-12
191848,5,,,2018-08-10,2018-08-13
146806,5,,"El producto fue entregado antes de la fecha límite.
",2018-01-10,2018-01-11
120476,4,,,2017-08-19,2017-08-20
165020,4,,,2018-04-13,2018-04-13
104192,4,,"Realmente me gustó que el producto fuera exactamente la boque que esperaba, entrega a tiempo, felicidades recomiendo la tienda.",2017-03-31,2017-04-03
131167,5,,,2017-11-02,2017-11-02
104944,2,,Compré el producto negro y llegué en rojo.,2017-04-11,2017-04-12
178935,5,,,2018-05-31,2018-06-02
108644,5,,,2017-05-23,2017-05-24
196125,5,,,2018-08-21,2018-08-21
147724,5,,"Esta es la segunda vez que compro en esta tienda, entrega rápida súper eficiente y antes de la fecha límite contratada, producto bien empacado, nota 10
Muchas gracias",2018-01-26,2018-01-27
183030,4,recomiendo,"excelente
",2018-06-17,2018-06-19
151870,4,,,2018-02-16,2018-02-17
172502,5,Ótimo ,,2018-05-05,2018-05-07
196963,2,,Pensé que la mochila era un material más resistente.,2018-08-22,2018-08-27
169584,5,,,2018-04-28,2018-04-30
138020,2,,,2017-12-28,2017-12-31
154686,1,,"Compré un producto y vino otro.
Envié MSG informando el error pero no recibí respuesta.
Gracias",2018-02-22,2018-02-22
125871,1,,,2017-09-22,2017-09-23
157798,1,,¡El producto tarda mucho en llegar!,2018-03-10,2018-03-15
169121,4,,,2018-04-18,2018-04-21
102535,1,,,2017-03-23,2017-03-23
181876,5,,,2018-06-20,2018-06-22
159329,3,,"Solo recibimos un reloj

Atalotes
",2018-03-17,2018-03-19
162739,5,,,2018-03-26,2018-03-26
167999,5,,,2018-04-08,2018-04-10
106909,3,,,2017-05-04,2017-05-22
120949,5,,,2017-08-17,2017-08-18
102288,1,,,2017-03-19,2017-03-21
105868,5,,"Entrega rápida, producto como se esperaba",2017-04-20,2017-04-21
175380,5,Excelente,Todo como se anunció ... gran producto ...,2018-05-11,2018-05-12
158304,3,,"Producto de buena calidad, exactamente como se anunció, y el bajo precio es una atracción adicional.",2018-03-20,2018-03-21
138623,1,,Solo se entregó una unidad en lugar de dos.,2017-12-13,2017-12-15
107490,4,," Me encantó el producto ;; Recibí antes de la fecha límite acordada, fue muy hermosa",2017-05-10,2017-05-15
105775,5,,,2017-04-12,2017-04-13
172160,5,¡¡perfecto!!,Muy satisfecho.,2018-05-01,2018-05-08
184388,4,Lol mascota,Excelente producto pero demasiado caro !!!,2018-07-03,2018-07-04
155620,5,,,2018-02-27,2018-03-02
141778,5,,"Excelentes productos, entrega rápida.
Super Recomendar !!!",2017-12-22,2017-12-23
188692,4,bom,,2018-07-24,2018-07-27
146327,2,,"sí, recibí más con defectos, los accesorios son dos iguales y no cierran
",2018-01-18,2018-01-24
158105,4,,,2018-03-03,2018-03-05
145455,5,,,2018-01-11,2018-01-12
140123,1,,Todavía no recibí,2018-01-06,2018-01-06
197720,5,Excelente,Tuve un excelente después de las ventas a través del Sr. Renato,2018-08-24,2018-08-24
191183,5,,,2018-07-29,2018-07-29
159906,5,,"Realmente me gustó el producto, la entrega llegó antes de la fecha límite. Lo recomiendo, está bien equipado en el teléfono, no toma la elegancia del dispositivo, como otras cubiertas que lo hacen monstruoso con el tamaño.",2018-03-18,2018-03-19
172697,5,1000000,Muy bien,2018-05-11,2018-05-12
124685,1,,"Hasta ahora no he recibido este dispositivo para una pregunta de salud, por lo que no recomiendo esta tienda.",2017-09-30,2017-09-30
176848,5,,,2018-06-05,2018-06-06
139182,4,,,2017-12-20,2017-12-28
123423,5,,"Recomiendo a todos. Producto de gran calidad, entregado sin problemas.",2017-09-14,2017-09-15
134643,5,,,2017-12-08,2017-12-08
188849,5,Gran costo x beneficio,El producto llegó a tiempo. Llegó como se describe y es excelente.,2018-07-21,2018-07-24
144013,5,,,2017-12-30,2018-01-04
117802,4,,"¡El producto llegó antes de la fecha límite, y me gustó mucho! ¡Ahora mi hijo de 3 años disfrutará el máximo!",2017-08-02,2017-08-03
159646,1,,"Me gustaría saber cuándo llegará mi producto.
Debido a que la fecha de entrega programada ha pasado, ¡me gustaría una respuesta que estoy esperando!",2018-03-22,2018-03-25
101213,4,,Nota 10 tienda,2017-02-17,2017-02-20
134600,5,,,2017-11-29,2017-12-06
104167,5,,Felicidades. Lo recibí antes de la fecha límite. Todo correcto como fue acordado.,2017-03-29,2017-03-30
168092,1,,"El producto entregado difiere del pedido
¡Es un producto inferior!
¡Me gustaría que se resuelva el problema!
¡No estoy satisfecho con el procedimiento!",2018-04-21,2018-04-23
177202,5,Bien,¡Muy bueno!,2018-05-24,2018-05-26
143690,2,,"Compré el producto, pagado en el boleto y solo recibí la mitad del producto, anuncié que una cosa se envía otra. Muy insatisfecho 😡😡😡",2017-12-31,2018-01-03
112578,5,,Entrega antes de la fecha límite de productos muy bien mantenida.,2017-06-17,2017-06-20
114300,5,,Producto de gran calidad. ¡Me gustó!,2017-07-18,2017-07-21
108628,5,,,2017-05-23,2017-05-24
116809,5,,,2017-08-02,2017-08-03
193644,5,Excelente producto y entrega,"A pesar de la demora en la emisión de la factura, después de que se emitió la entrega fue rápida y el producto llegó bien empaquetado. Recomiendo.",2018-08-21,2018-08-21
107764,5,,,2017-05-23,2017-05-24
158989,2,,Compré el día del producto a principios de marzo y no recibí a tiempo apertura a un protocolo para resolver mi situación.,2018-03-29,2018-03-29
168159,1,,"No recibí el producto, así como ningún contacto del.",2018-05-12,2018-05-14
115167,5,,,2017-07-26,2017-07-31
187627,4,,,2018-07-12,2018-07-12
117869,1,,Ni siquiera me muevo :(,2017-08-10,2017-08-10
167813,5,,nota 10,2018-04-25,2018-04-28
144015,3,,Esperando el instalador,2018-01-17,2018-01-19
126668,2,,"Compré un producto para ser entregado por esta tienda.
Y aún no lo he recibido
Porque la fecha de entrega ya ha pasado",2017-10-25,2017-10-25
147727,5,,Gran servicio,2018-01-23,2018-01-24
120137,4,,"Gran compra. Gran producto. Solo me perdí una declaración entre la compra y la llegada del producto, solo contacto. Pero gracias.",2017-08-29,2017-08-30
147572,1,,"Llegó de acuerdo con las ventas posteriores, las ventas posteriores no respondieron ninguna de mis preguntas",2018-02-16,2018-02-22
148319,5,,,2018-01-31,2018-02-01
171591,5,,,2018-04-27,2018-04-29
140387,1,,"Compré dos mochilas, recibí solo una, ¡llegará la Navidad y hasta ahora nada!",2017-12-14,2017-12-20
160013,4,,,2018-03-29,2018-04-03
156730,5,,Perfecto,2018-03-01,2018-03-01
150500,3,,"El precio fue excelente, el tiempo de entrega que es largo (más de 1 mes para entregar). Compré 2 cartuchos y entregué solo 1, me quejé y envié al otro dentro del tiempo de entrega.",2018-02-22,2018-02-27
108688,5,,,2017-05-18,2017-05-19
193026,1,,,2018-08-10,2018-08-12
193050,5,OK PRODUCTO,"La fecha límite se extendió, pero se entregó dentro del período publicado en la publicidad. Silla según la foto, viene para ensamblar, más fácil y más hermosa",2018-08-28,2018-08-30
177402,5,Excelente,"¡¡Simplemente hermoso!!
¡Me encantó el producto!
Tamaño perfecto !!
¡Compré varios productos, he estado comprando en Baratheon durante años!",2018-05-20,2018-05-20
126408,5,,,2017-09-30,2017-09-30
175290,5,,,2018-05-18,2018-05-20
164137,4,,¡MUY BIEN! Llegué a tiempo.,2018-03-28,2018-03-30
167103,5,,,2018-04-07,2018-04-10
163408,5,,"Gran, precio, entregado antes de la fecha límite y el producto de la gran calidad.
",2018-03-22,2018-03-22
142640,2,,"Compré un reloj de regalo de Navidad para mi hijo y hasta ahora no ha llegado. Envié mensajes y en la última conversación el reloj llegaría ayer, pero no recibí nada.",2018-01-06,2018-01-11
167216,5,,,2018-04-14,2018-04-20
177289,5,,,2018-05-22,2018-05-24
142931,5,,Solo pude entregar fin de año más rápido,2017-12-29,2017-12-29
165519,5,,,2018-04-03,2018-04-07
138660,5,,"Gran venta, todo perfecto.",2017-12-09,2017-12-11
186938,4,5,,2018-07-11,2018-07-11
171092,5,,,2018-04-26,2018-04-30
182257,5,,,2018-06-13,2018-06-13
122341,3,,,2017-09-06,2017-09-07
193993,5,,,2018-08-23,2018-08-23
123657,5,,,2017-09-09,2017-09-13
192456,5,,,2018-08-02,2018-08-03
129866,5,,,2017-10-25,2017-10-25
153924,5,,Producto de gran calidad !! Llegó antes del tiempo esperado. Amado <3,2018-02-10,2018-02-10
185818,5,,,2018-07-03,2018-07-04
103955,5,,"¡Llegó bien, envío rápido!",2017-03-23,2017-03-27
147692,5,,,2018-01-24,2018-01-25
171622,5,,Estoy muy satisfecho con mi compra y la recepción del producto; ¡dentro del plazo!,2018-05-03,2018-05-03
174577,5,,,2018-05-15,2018-05-16
138099,3,,"Hasta ahora no he recibido nada, la colcha estaba programada para el día anterior a ayer (18/12) y hasta ahora nada",2017-12-19,2017-12-21
187689,4,4,,2018-07-13,2018-07-14
109592,1,,"Los pinceles llegaron arrugados, no coincide con algunas fotos, pero coincide con la descripción. Son débiles, no se ajusten al caso y una venida genial",2017-05-26,2017-05-27
131411,5,,¡Producto correspondiente a mis expectativas! ¡Fue entregado antes de la fecha límite establecida!,2017-11-01,2017-11-02
112751,1,,,2017-06-21,2017-06-23
154041,5,,,2018-02-15,2018-02-19
181401,4,,,2018-06-12,2018-06-12
142114,4,,Indico que la tienda siempre compra en Lannister.,2017-12-30,2017-12-30
100644,3,,,2017-01-31,2017-02-01
169554,1,,"El producto fue diferente de los espectáculos de Q en la foto, no es lujo ni acolchado como decía.",2018-04-19,2018-04-19
155840,3,,,2018-03-09,2018-03-09
129223,5,,,2017-10-25,2017-10-26
128059,5,,"Todo era normal, al igual que una compra de Internet. Gracias.",2017-10-17,2017-10-18
146572,5,,,2018-01-19,2018-01-22
158950,5,,,2018-03-03,2018-03-04
172272,4,Recomiendo a todos.,Buena compra.,2018-05-11,2018-05-11
182243,4,,,2018-07-12,2018-07-13
156009,4,,,2018-02-28,2018-03-04
177614,5,,,2018-05-24,2018-05-24
169887,4,,"El producto llegó a tiempo. Cumple con el beneficio de costos, pero la bolsa no está forrada y el mango es de plástico. Estoy satisfecho.",2018-04-21,2018-04-22
199060,3,,,2018-08-29,2018-08-30
196489,5,Super recomendado,Estoy completamente satisfecho con mi adquisición. Y recomendarlo. Lo único con lo que no estoy de acuerdo es el costo de envío. Autor.,2018-08-21,2018-08-22
168581,1,,,2018-04-21,2018-04-21
130447,3,,Compré 02 solo enviado 01,2017-10-28,2017-10-29
120012,5,,,2017-08-12,2017-08-13
124399,2,,"Parece que mantiene bien la comida sin marchitar (papas fritas), pero la tapa es extraña, parece que no se cierra. Y el acero inoxidable del Tam es feo.",2017-09-20,2017-09-25
154611,5,,,2018-03-15,2018-03-15
120715,1,,"Estoy esperando una respuesta a este día, sobre mis productos, me han pagado y no los he recibido, había 03 iguales y necesito hablar con personas y no máquina o grabaciones.",2017-08-19,2017-08-20
182717,5,,,2018-06-22,2018-06-25
116472,1,,,2017-08-12,2017-08-13
130394,5,,,2017-10-31,2017-11-02
198375,5,Super recomendación,Entrega y producto perfecto!,2018-08-24,2018-08-28
114177,4,,,2017-07-01,2017-07-03
101976,5,,Felicitaciones 😤 por el servicio de excelente calidad.,2017-03-09,2017-03-10
197356,5,Excelente Loja,,2018-08-21,2018-08-22
186675,5,,,2018-07-05,2018-07-06
137241,4,,Producto entregado por adelantado.,2017-12-08,2017-12-11
151805,5,,,2018-02-03,2018-02-06
115227,5,,"Me gustó comprar, recibí el producto antes de la fecha límite y la buena calidad. Recomiendo.",2017-07-22,2017-07-25
102615,5,,,2017-03-15,2017-03-17
109391,3,,,2017-06-03,2017-06-07
102465,5,,"Super recomienda, Stark siempre llegue antes del pronóstico DTA = D",2017-03-22,2017-03-23
162362,4,,La oficina de correos no entregó,2018-04-05,2018-04-05
124630,4,,,2017-09-19,2017-09-20
100194,4,,"Entrega hecha a tiempo y producto en perfectas condiciones
Felicitaciones al equipo",2016-10-20,2016-10-20
132579,3,,aún no recibí el producto,2017-11-18,2017-11-19
125004,1,,"Me gustaría recibir los productos correctos, intenté hacer el intercambio de la devolución del dinero en la tarjeta, pero el sitio web de Lannister no permite que se realice.",2017-09-17,2017-09-18
190018,5,Super satisfecho.,"Producto perfecto, entrega rápida. Estoy muy satisfecho. 👏🏽",2018-08-08,2018-08-09
185905,5,,,2018-07-04,2018-07-05
101040,1,,"Mi producto fue defectuoso, regresé como informado. Post -Post como se indica. Y hasta el día de hoy no he recibido ninguna notificación de la compañía con respecto al regreso y el análisis para tener mi",2017-02-21,2017-03-13
164715,5,,La solicitud llegó antes de la fecha límite. Gracias.,2018-04-03,2018-04-04
167412,1,,Solo recibimos 1 cartucho que ya hemos abierto quejas en el sitio y aún no hemos recibido una respuesta.,2018-04-13,2018-04-16
141551,5,,,2017-12-15,2017-12-16
124143,4,,"Producto de alta calidad. Descripción Hace con el producto
Entregado en el momento adecuado.
Recomiendo.",2017-10-01,2017-10-03
109242,1,,La mesa llegó todo arrugado y golpeado.,2017-05-25,2017-05-25
